"0","covid_testing$age"
"1","   [1]"
"1","  0.0"
"1","  0.0"
"1","  0.8"
"1","  0.8"
"1","  0.8"
"1","  0.8"
"1","  0.8"
"1","  0.0"
"1","  0.0"
"1","  0.9"
"1","  0.9"
"1"," 18.0"
"1","  0.9"
"1","  0.0"
"1"," 21.0"
"1","
"
"1","  [16]"
"1"," 19.0"
"1","  0.9"
"1"," 18.0"
"1","  0.9"
"1","  0.9"
"1"," 18.0"
"1","  0.9"
"1"," 20.0"
"1"," 18.0"
"1","  0.0"
"1"," 19.0"
"1"," 18.0"
"1","  0.9"
"1","  0.9"
"1"," 18.0"
"1","
"
"1","  [31]"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1"," 21.0"
"1"," 18.0"
"1","  0.9"
"1"," 21.0"
"1","  1.0"
"1"," 18.0"
"1","  0.0"
"1"," 22.0"
"1","  0.9"
"1","  0.9"
"1","  1.0"
"1"," 22.0"
"1","
"
"1","  [46]"
"1"," 21.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1"," 21.0"
"1","  1.0"
"1"," 22.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1","  [61]"
"1","  1.0"
"1"," 21.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1"," 18.0"
"1"," 18.0"
"1","  1.0"
"1","  4.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  5.0"
"1","  1.0"
"1"," 22.0"
"1","
"
"1","  [76]"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  5.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.8"
"1"," 22.0"
"1"," 18.0"
"1"," 18.0"
"1","
"
"1","  [91]"
"1"," 18.0"
"1","  0.1"
"1","  1.0"
"1"," 13.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1"," 19.0"
"1","  1.0"
"1","  1.0"
"1","  0.1"
"1"," 22.0"
"1"," 18.0"
"1","  0.0"
"1","  1.0"
"1","
"
"1"," [106]"
"1"," 18.0"
"1"," 18.0"
"1","  1.0"
"1"," 22.0"
"1","  1.0"
"1","  1.0"
"1"," 22.0"
"1"," 18.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 22.0"
"1","  1.0"
"1"," 28.0"
"1","  1.0"
"1","
"
"1"," [121]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 19.0"
"1"," 23.0"
"1","  1.0"
"1"," 20.0"
"1","  1.0"
"1"," 22.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","
"
"1"," [136]"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1"," 23.0"
"1"," 19.0"
"1","  1.0"
"1","  1.0"
"1","  0.8"
"1","  1.0"
"1"," 23.0"
"1","
"
"1"," [151]"
"1","  0.0"
"1","  1.0"
"1"," 23.0"
"1","  0.0"
"1","  0.9"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 20.0"
"1","  1.0"
"1","  0.0"
"1","  0.7"
"1","  1.0"
"1"," 23.0"
"1"," 23.0"
"1","
"
"1"," [166]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1"," 21.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1"," 18.0"
"1"," 23.0"
"1","  1.0"
"1"," 23.0"
"1"," 23.0"
"1"," 18.0"
"1","
"
"1"," [181]"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 23.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  4.0"
"1"," 18.0"
"1","  1.0"
"1","  0.3"
"1","
"
"1"," [196]"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  0.0"
"1"," 23.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1","
"
"1"," [211]"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  5.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  7.0"
"1","
"
"1"," [226]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  2.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 21.0"
"1","  1.0"
"1"," 18.0"
"1","
"
"1"," [241]"
"1","  1.0"
"1","  7.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1","  0.2"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","
"
"1"," [256]"
"1"," 23.0"
"1","  0.4"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  0.5"
"1","  1.0"
"1","  1.0"
"1","  0.1"
"1","  1.0"
"1","
"
"1"," [271]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  0.0"
"1"," 23.0"
"1","  0.0"
"1"," 23.0"
"1"," 23.0"
"1","  1.0"
"1"," 21.0"
"1"," 21.0"
"1","
"
"1"," [286]"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.9"
"1","  9.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  4.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [301]"
"1","  1.0"
"1","  0.2"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","
"
"1"," [316]"
"1","  0.1"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  0.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  0.4"
"1","  1.0"
"1","
"
"1"," [331]"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1"," 22.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","
"
"1"," [346]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 21.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [361]"
"1","  1.0"
"1"," 24.0"
"1"," 24.0"
"1","  1.0"
"1","  0.0"
"1"," 18.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [376]"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1"," 18.0"
"1","  0.1"
"1","  0.2"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [391]"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  0.0"
"1"," 21.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [406]"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1"," 24.0"
"1","  0.0"
"1"," 24.0"
"1","  1.0"
"1","  0.7"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [421]"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [436]"
"1"," 24.0"
"1","  0.0"
"1","  1.0"
"1","  4.0"
"1"," 22.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 24.0"
"1"," 18.0"
"1"," 24.0"
"1","
"
"1"," [451]"
"1"," 24.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.5"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.1"
"1"," 24.0"
"1","
"
"1"," [466]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  0.1"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 19.0"
"1","  0.2"
"1","
"
"1"," [481]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 10.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  0.7"
"1","  0.0"
"1","  0.4"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1"," 24.0"
"1","
"
"1"," [496]"
"1","  0.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [511]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 22.0"
"1","  1.0"
"1"," 24.0"
"1"," 18.0"
"1","  0.2"
"1"," 12.0"
"1","  0.0"
"1"," 24.0"
"1","  0.3"
"1","  1.0"
"1","
"
"1"," [526]"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1"," 22.0"
"1","  0.1"
"1","  1.0"
"1","  1.0"
"1"," 40.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [541]"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 31.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","
"
"1"," [556]"
"1","  1.0"
"1","  0.0"
"1"," 25.0"
"1"," 25.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1"," 22.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1"," 24.0"
"1","
"
"1"," [571]"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  3.0"
"1","  0.0"
"1"," 18.0"
"1","  0.0"
"1"," 24.0"
"1"," 24.0"
"1","  1.0"
"1","  0.3"
"1","  1.0"
"1","
"
"1"," [586]"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  0.1"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1"," 24.0"
"1"," 24.0"
"1"," 24.0"
"1","  1.0"
"1","  0.8"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [601]"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 24.0"
"1"," 18.0"
"1","  1.0"
"1","  7.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 25.0"
"1"," 25.0"
"1","
"
"1"," [616]"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 24.0"
"1","  0.4"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","
"
"1"," [631]"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.1"
"1"," 25.0"
"1"," 24.0"
"1"," 24.0"
"1","  1.0"
"1","
"
"1"," [646]"
"1","  1.0"
"1"," 18.0"
"1","  0.0"
"1","  1.0"
"1","  0.0"
"1","  0.4"
"1"," 22.0"
"1"," 24.0"
"1"," 22.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1"," 24.0"
"1","
"
"1"," [661]"
"1"," 18.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1"," [676]"
"1","  0.0"
"1"," 24.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1","
"
"1"," [691]"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1"," 25.0"
"1"," 25.0"
"1","  0.0"
"1","  0.1"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1","  5.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","
"
"1"," [706]"
"1"," 22.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  5.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.7"
"1","  1.0"
"1","  0.0"
"1","
"
"1"," [721]"
"1"," 22.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1"," 25.0"
"1"," 23.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [736]"
"1","  1.0"
"1","  0.9"
"1","  1.0"
"1","  0.3"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1"," 26.0"
"1"," 25.0"
"1"," 25.0"
"1"," 25.0"
"1"," 18.0"
"1","  5.0"
"1"," 17.0"
"1","  1.0"
"1","
"
"1"," [751]"
"1","  5.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  0.6"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1"," [766]"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 14.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1"," 24.0"
"1","
"
"1"," [781]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 25.0"
"1"," 18.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","
"
"1"," [796]"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1"," 25.0"
"1"," 18.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 25.0"
"1","  0.0"
"1","  0.2"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 23.0"
"1","
"
"1"," [811]"
"1","  2.0"
"1","  1.0"
"1"," 25.0"
"1"," 25.0"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [826]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1"," 25.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","
"
"1"," [841]"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","
"
"1"," [856]"
"1","  1.0"
"1","  2.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [871]"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1"," 53.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1"," 18.0"
"1"," 26.0"
"1","
"
"1"," [886]"
"1"," 23.0"
"1","  1.0"
"1"," 26.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  3.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","
"
"1"," [901]"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","  0.5"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1"," 18.0"
"1","
"
"1"," [916]"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1"," 25.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [931]"
"1"," 18.0"
"1","  1.0"
"1","  0.7"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 18.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1"," [946]"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","  0.0"
"1","  1.0"
"1","  0.6"
"1","
"
"1"," [961]"
"1","  1.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1","  0.0"
"1","  1.0"
"1"," 18.0"
"1"," 18.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1"," 25.0"
"1","
"
"1"," [976]"
"1","  0.0"
"1","  0.0"
"1"," 25.0"
"1","  1.0"
"1","  1.0"
"1"," 15.0"
"1","  1.0"
"1","  1.0"
"1","  2.0"
"1","  1.0"
"1","  1.0"
"1"," 23.0"
"1"," 23.0"
"1"," 24.0"
"1"," 25.0"
"1","
"
"1"," [991]"
"1","  1.0"
"1","  0.0"
"1"," 27.0"
"1","  1.0"
"1","  1.0"
"1"," 28.0"
"1","  1.0"
"1"," 18.0"
"1","  1.0"
"1","  5.0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 14524 entries ]
"
