"0","quantile(edad, probs = seq(0, 0.99, 0.01))"
"1","   0% "
"1","   1% "
"1","   2% "
"1","   3% "
"1","   4% "
"1","   5% "
"1","   6% "
"1","   7% "
"1","   8% "
"1","   9% "
"1","  10% "
"1","  11% "
"1","
"
"1"," 6.00 "
"1"," 6.05 "
"1"," 6.10 "
"1"," 6.15 "
"1"," 6.20 "
"1"," 6.25 "
"1"," 6.30 "
"1"," 6.35 "
"1"," 6.40 "
"1"," 6.45 "
"1"," 6.50 "
"1"," 6.55 "
"1","
"
"1","  12% "
"1","  13% "
"1","  14% "
"1","  15% "
"1","  16% "
"1","  17% "
"1","  18% "
"1","  19% "
"1","  20% "
"1","  21% "
"1","  22% "
"1","  23% "
"1","
"
"1"," 6.60 "
"1"," 6.65 "
"1"," 6.70 "
"1"," 6.75 "
"1"," 6.80 "
"1"," 6.85 "
"1"," 6.90 "
"1"," 6.95 "
"1"," 7.00 "
"1"," 7.05 "
"1"," 7.10 "
"1"," 7.15 "
"1","
"
"1","  24% "
"1","  25% "
"1","  26% "
"1","  27% "
"1","  28% "
"1","  29% "
"1","  30% "
"1","  31% "
"1","  32% "
"1","  33% "
"1","  34% "
"1","  35% "
"1","
"
"1"," 7.20 "
"1"," 7.25 "
"1"," 7.30 "
"1"," 7.35 "
"1"," 7.40 "
"1"," 7.45 "
"1"," 7.50 "
"1"," 7.55 "
"1"," 7.60 "
"1"," 7.65 "
"1"," 7.70 "
"1"," 7.75 "
"1","
"
"1","  36% "
"1","  37% "
"1","  38% "
"1","  39% "
"1","  40% "
"1","  41% "
"1","  42% "
"1","  43% "
"1","  44% "
"1","  45% "
"1","  46% "
"1","  47% "
"1","
"
"1"," 7.80 "
"1"," 7.85 "
"1"," 7.90 "
"1"," 7.95 "
"1"," 8.00 "
"1"," 8.05 "
"1"," 8.10 "
"1"," 8.15 "
"1"," 8.20 "
"1"," 8.25 "
"1"," 8.30 "
"1"," 8.35 "
"1","
"
"1","  48% "
"1","  49% "
"1","  50% "
"1","  51% "
"1","  52% "
"1","  53% "
"1","  54% "
"1","  55% "
"1","  56% "
"1","  57% "
"1","  58% "
"1","  59% "
"1","
"
"1"," 8.40 "
"1"," 8.45 "
"1"," 8.50 "
"1"," 8.55 "
"1"," 8.60 "
"1"," 8.65 "
"1"," 8.70 "
"1"," 8.75 "
"1"," 8.80 "
"1"," 8.85 "
"1"," 8.90 "
"1"," 8.95 "
"1","
"
"1","  60% "
"1","  61% "
"1","  62% "
"1","  63% "
"1","  64% "
"1","  65% "
"1","  66% "
"1","  67% "
"1","  68% "
"1","  69% "
"1","  70% "
"1","  71% "
"1","
"
"1"," 9.00 "
"1"," 9.05 "
"1"," 9.10 "
"1"," 9.15 "
"1"," 9.20 "
"1"," 9.25 "
"1"," 9.30 "
"1"," 9.35 "
"1"," 9.40 "
"1"," 9.45 "
"1"," 9.50 "
"1"," 9.55 "
"1","
"
"1","  72% "
"1","  73% "
"1","  74% "
"1","  75% "
"1","  76% "
"1","  77% "
"1","  78% "
"1","  79% "
"1","  80% "
"1","  81% "
"1","  82% "
"1","  83% "
"1","
"
"1"," 9.60 "
"1"," 9.65 "
"1"," 9.70 "
"1"," 9.75 "
"1"," 9.80 "
"1"," 9.85 "
"1"," 9.90 "
"1"," 9.95 "
"1","10.00 "
"1","10.10 "
"1","10.20 "
"1","10.30 "
"1","
"
"1","  84% "
"1","  85% "
"1","  86% "
"1","  87% "
"1","  88% "
"1","  89% "
"1","  90% "
"1","  91% "
"1","  92% "
"1","  93% "
"1","  94% "
"1","  95% "
"1","
"
"1","10.40 "
"1","10.50 "
"1","10.60 "
"1","10.70 "
"1","10.80 "
"1","10.90 "
"1","11.00 "
"1","11.10 "
"1","11.20 "
"1","11.30 "
"1","11.40 "
"1","11.50 "
"1","
"
"1","  96% "
"1","  97% "
"1","  98% "
"1","  99% "
"1","
"
"1","11.60 "
"1","11.70 "
"1","11.80 "
"1","11.90 "
"1","
"
