"0","library(rstatix)"
"0","datos %>% "
"0","  anova_test(weight ~ treat, detailed = TRUE)"
"2","Warning: NA detected in rows: 22,72,90.
Removing this rows before the analysis."
"2","Coefficient covariances computed by hccm()
"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1"," Effect"
"1","    SSn"
"1","      SSd"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","  treat"
"1"," 49.021"
"1"," 7171.016"
"1","   2"
"1"," 100"
"1"," 0.342"
"1"," 0.711"
"1","      "
"1"," 0.007"
"1","
"
