"0","datos2 %>% "
"0","  group_by(treat) %>% "
"0","  skim(weight)"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             53        
"
"1","Number of columns          14        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  numeric                  1         
"
"1","________________________             
"
"1","Group variables            treat     
"
