"0","mod <- lm(y_peso_final ~ x3_peso_inicial, data = datos2)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y_peso_final ~ x3_peso_inicial, data = datos2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.0568 "
"1"," -4.7717 "
"1"," -0.8704 "
"1","  5.1824 "
"1"," 10.4953 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  -5.4317"
"1","     2.6574"
"1","  -2.044"
"1","   0.0412"
"1"," *  "
"1","
x3_peso_inicial"
"1","   1.3447"
"1","     0.1766"
"1","   7.615"
"1","  6.1e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.535"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05491"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05397"
"1"," "
"1","
F-statistic:"
"1"," "
"1","57.99"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.1e-14"
"1","
"
"1","
"
