"0","mod <- glm(docvis ~ female + age, "
"0","           data = md_visit)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = docvis ~ female + age, data = md_visit)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1"," -5.139  "
"1"," -2.792  "
"1"," -1.623  "
"1","  0.593  "
"1","118.711  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.442309"
"1","   0.168002"
"1","  -2.633"
"1","  0.00848"
"1"," ** "
"1","
female     "
"1","  0.980325"
"1","   0.082751"
"1","  11.847"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.071883"
"1","   0.003682"
"1","  19.522"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","33.29453"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 671518  on 19608  degrees of freedom
"
"1",""
"1","Residual deviance: 652772  on 19606  degrees of freedom
"
"1","AIC: "
"1",""
"1","124390"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
