"0","mod <- glm(numcig ~ female + age + edlevel + outwork + hhninc + year, "
"0","           family = poisson(link = ""log""), "
"0","           data = md_visit)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = numcig ~ female + age + edlevel + outwork + hhninc + 
    year, family = poisson(link = ""log""), data = md_visit)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.2312  "
"1","-1.0334  "
"1","-0.1454  "
"1"," 0.5515  "
"1"," 4.1289  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  8.998893"
"1","   7.556099"
"1","   1.191"
"1"," 0.233675"
"1","    "
"1","
female            "
"1","  0.220202"
"1","   0.012252"
"1","  17.973"
"1","  < 2e-16"
"1"," ***"
"1","
age               "
"1","  0.016771"
"1","   0.000498"
"1","  33.675"
"1","  < 2e-16"
"1"," ***"
"1","
edlevelGrad School"
"1"," -0.108043"
"1","   0.038168"
"1","  -2.831"
"1"," 0.004644"
"1"," ** "
"1","
edlevelHS grad    "
"1","  0.111976"
"1","   0.033475"
"1","   3.345"
"1"," 0.000823"
"1"," ***"
"1","
edlevelNot HS grad"
"1","  0.192546"
"1","   0.023360"
"1","   8.243"
"1","  < 2e-16"
"1"," ***"
"1","
outwork           "
"1","  0.155771"
"1","   0.012961"
"1","  12.018"
"1","  < 2e-16"
"1"," ***"
"1","
hhninc            "
"1"," -0.307959"
"1","   0.004957"
"1"," -62.126"
"1","  < 2e-16"
"1"," ***"
"1","
year              "
"1"," -0.004361"
"1","   0.003805"
"1","  -1.146"
"1"," 0.251754"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 31540  on 19608  degrees of freedom
"
"1",""
"1","Residual deviance: 22110  on 19600  degrees of freedom
"
"1","AIC: "
"1",""
"1","60121"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
