"0","mod <- glm(bp5 ~ bp0 + sex + age + phyocc + social, "
"0","           family = binomial(link = ""logit""), "
"0","           data = datos_backpain)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = bp5 ~ bp0 + sex + age + phyocc + social, family = binomial(link = ""logit""), 
    data = datos_backpain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8376  "
"1","-0.6390  "
"1","-0.5445  "
"1","-0.4522  "
"1"," 2.2500  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -2.32105"
"1","    0.66735"
"1","  -3.478"
"1"," 0.000505"
"1"," ***"
"1","
bp0                "
"1"," -0.07754"
"1","    0.20862"
"1","  -0.372"
"1"," 0.710123"
"1","    "
"1","
sexfemale          "
"1","  0.37870"
"1","    0.16619"
"1","   2.279"
"1"," 0.022684"
"1"," *  "
"1","
age                "
"1","  0.01291"
"1","    0.01446"
"1","   0.893"
"1"," 0.371905"
"1","    "
"1","
phyocc2 - low      "
"1"," -0.46094"
"1","    0.31224"
"1","  -1.476"
"1"," 0.139875"
"1","    "
"1","
phyocc3 - moderate "
"1"," -0.03143"
"1","    0.28279"
"1","  -0.111"
"1"," 0.911501"
"1","    "
"1","
phyocc4 - heavy    "
"1","  0.44284"
"1","    0.31320"
"1","   1.414"
"1"," 0.157385"
"1","    "
"1","
socialself employed"
"1"," -0.25900"
"1","    0.23512"
"1","  -1.102"
"1"," 0.270657"
"1","    "
"1","
socialwhite collar "
"1"," -0.01484"
"1","    0.21221"
"1","  -0.070"
"1"," 0.944266"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 992.22  on 1123  degrees of freedom
"
"1",""
"1","Residual deviance: 971.86  on 1115  degrees of freedom
"
"1","  ("
"1",""
"1","195 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","989.86"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
