"0","mod <- glm(allergyc ~ smokem + smokef + allergym + allergyf, "
"0","           family = binomial(link = ""logit""), "
"0","           data = datos_allergy)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = allergyc ~ smokem + smokef + allergym + allergyf, 
    family = binomial(link = ""logit""), data = datos_allergy)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2345  "
"1","-0.9159  "
"1","-0.7282  "
"1"," 1.3215  "
"1"," 1.9142  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.6577"
"1","     0.1480"
"1"," -11.204"
"1","  < 2e-16"
"1"," ***"
"1","
smokem     "
"1","   0.4714"
"1","     0.1477"
"1","   3.191"
"1"," 0.001418"
"1"," ** "
"1","
smokef     "
"1","   0.5401"
"1","     0.1416"
"1","   3.813"
"1"," 0.000137"
"1"," ***"
"1","
allergym   "
"1","   0.4657"
"1","     0.1434"
"1","   3.248"
"1"," 0.001161"
"1"," ** "
"1","
allergyf   "
"1","   0.3137"
"1","     0.1356"
"1","   2.314"
"1"," 0.020694"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1386.9  on 1124  degrees of freedom
"
"1",""
"1","Residual deviance: 1338.5  on 1120  degrees of freedom
"
"1","AIC: "
"1",""
"1","1348.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
