"0","mod <- glm(y_i ~ x1 + x2, "
"0","    family = poisson(link = ""log""), "
"0","    data = datos)"
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = y_i ~ x1 + x2, family = poisson(link = ""log""), 
    data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7176  "
"1","-0.8640  "
"1","-0.0990  "
"1"," 0.6107  "
"1"," 3.7004  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.65736"
"1","    0.03106"
"1","  53.368"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1"," -0.18046"
"1","    0.03129"
"1","  -5.767"
"1"," 8.09e-09"
"1"," ***"
"1","
x2         "
"1","  0.02494"
"1","    0.02575"
"1","   0.969"
"1","    0.333"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 253.62  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 219.52  on 197  degrees of freedom
"
"1","AIC: "
"1",""
"1","906.59"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
