"0","# set.seed(2018)"
"0","# "
"0","# sim_arguments <- list("
"0","#   formula = y ~ 1 + weight + age + sex + grade,"
"0","#   fixed = list(weight = list(var_type = 'continuous', mean = 180, sd = 30),"
"0","#                age = list(var_type = 'ordinal', levels = 30:60),"
"0","#                sex = list(var_type = 'factor', "
"0","#                           levels = c('male', 'female')),"
"0","#                grade = list(var_type = 'factor', "
"0","#                             levels = c('freshman', 'sophomore',"
"0","#                                        'junior', 'senior'))),"
"0","#   error = list(variance = 25),"
"0","#   sample_size = 10000,"
"0","#   reg_weights = c(2, .1, .55, 1.5, .75, 1.8, 2.5)"
"0","# )"
"0","# "
"0","# simulate_fixed(data = NULL, sim_arguments) %>%"
"0","#   simulate_error(sim_arguments) %>%"
"0","#   generate_response(sim_arguments) %>% "
"0","#   head()"
